-- Merging decision tree log ---
manifest
ADDED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:1:1-52:12
MERGED from /Users/macbook/Desktop/Shubham/fastingApp/android/app/src/main/AndroidManifest.xml:1:1-52:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/macbook/.gradle/caches/transforms-3/4a0182bf95c55024138c096410a335d3/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/macbook/.gradle/caches/transforms-3/4a0182bf95c55024138c096410a335d3/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/macbook/.gradle/caches/transforms-3/7d1e869c54ca552bb5b2205f950a83ec/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/macbook/.gradle/caches/transforms-3/7d1e869c54ca552bb5b2205f950a83ec/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/macbook/.gradle/caches/transforms-3/5b7f0c782cf93ea60bd801719cb2fc35/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/macbook/.gradle/caches/transforms-3/5b7f0c782cf93ea60bd801719cb2fc35/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/macbook/.gradle/caches/transforms-3/41a6c35fe6f9804b234efe89150bd979/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/macbook/.gradle/caches/transforms-3/41a6c35fe6f9804b234efe89150bd979/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/macbook/.gradle/caches/transforms-3/a53904da5c65eb7843f52676f848e9eb/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/macbook/.gradle/caches/transforms-3/a53904da5c65eb7843f52676f848e9eb/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/macbook/.gradle/caches/transforms-3/0632cdb2748b97a16f3a6d4ed2da18cf/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/macbook/.gradle/caches/transforms-3/0632cdb2748b97a16f3a6d4ed2da18cf/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/macbook/.gradle/caches/transforms-3/11caaedc0529b390b038e1bdbaad2e6a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/macbook/.gradle/caches/transforms-3/11caaedc0529b390b038e1bdbaad2e6a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/macbook/.gradle/caches/transforms-3/4951d41d25e8229771bb5615739bce27/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/macbook/.gradle/caches/transforms-3/4951d41d25e8229771bb5615739bce27/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/macbook/.gradle/caches/transforms-3/948a22f80c136ca5d7c5b9c741cda261/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/macbook/.gradle/caches/transforms-3/948a22f80c136ca5d7c5b9c741cda261/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.6.0] /Users/macbook/.gradle/caches/transforms-3/b8bd730eb95e102e1735e9a5d78784c5/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0] /Users/macbook/.gradle/caches/transforms-3/b8bd730eb95e102e1735e9a5d78784c5/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/macbook/.gradle/caches/transforms-3/24e4c683a2c81e2db75031351ef961ad/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/macbook/.gradle/caches/transforms-3/24e4c683a2c81e2db75031351ef961ad/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/macbook/.gradle/caches/transforms-3/c3c5ae9d185daf9da190c0666749c724/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/macbook/.gradle/caches/transforms-3/c3c5ae9d185daf9da190c0666749c724/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/macbook/.gradle/caches/transforms-3/2f8f3331f465b0ef621176e78de753e0/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/macbook/.gradle/caches/transforms-3/2f8f3331f465b0ef621176e78de753e0/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/macbook/.gradle/caches/transforms-3/fcbf0d41e6fa98bfd01c125524db4b0b/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/macbook/.gradle/caches/transforms-3/fcbf0d41e6fa98bfd01c125524db4b0b/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-fitness:21.1.0] /Users/macbook/.gradle/caches/transforms-3/f0496eca1d3a8e4fc364f386d29c0eec/transformed/jetified-play-services-fitness-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:21.1.0] /Users/macbook/.gradle/caches/transforms-3/f0496eca1d3a8e4fc364f386d29c0eec/transformed/jetified-play-services-fitness-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/macbook/.gradle/caches/transforms-3/7a16a789df42b7d0df41811fb4619583/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/macbook/.gradle/caches/transforms-3/7a16a789df42b7d0df41811fb4619583/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/macbook/.gradle/caches/transforms-3/3e88a2f86321ad51a39be504ae850a9a/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/macbook/.gradle/caches/transforms-3/3e88a2f86321ad51a39be504ae850a9a/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/macbook/.gradle/caches/transforms-3/a612e01d26c0a82af6c76c76ed452f83/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/macbook/.gradle/caches/transforms-3/a612e01d26c0a82af6c76c76ed452f83/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/macbook/.gradle/caches/transforms-3/29d5cb9646c71d3ee9742cb898624314/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/macbook/.gradle/caches/transforms-3/29d5cb9646c71d3ee9742cb898624314/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/macbook/.gradle/caches/transforms-3/397396b0170ed5d622e99d4bcc222ec3/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/macbook/.gradle/caches/transforms-3/397396b0170ed5d622e99d4bcc222ec3/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/macbook/.gradle/caches/transforms-3/18289303c989f6bac7d4ac3a56534d40/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/macbook/.gradle/caches/transforms-3/18289303c989f6bac7d4ac3a56534d40/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/macbook/.gradle/caches/transforms-3/b7c349e018c05b7074dc68744cb62f40/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/macbook/.gradle/caches/transforms-3/b7c349e018c05b7074dc68744cb62f40/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/macbook/.gradle/caches/transforms-3/bfa634942fc72ac75bb41b39a86347f5/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/macbook/.gradle/caches/transforms-3/bfa634942fc72ac75bb41b39a86347f5/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/macbook/.gradle/caches/transforms-3/b9605d3f08914199af50c9adea2cd4ea/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/macbook/.gradle/caches/transforms-3/b9605d3f08914199af50c9adea2cd4ea/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/macbook/.gradle/caches/transforms-3/cef970add9ef96ff2504199815954150/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/macbook/.gradle/caches/transforms-3/cef970add9ef96ff2504199815954150/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/macbook/.gradle/caches/transforms-3/2dd3727296431339b6d86a9eb664badd/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/macbook/.gradle/caches/transforms-3/2dd3727296431339b6d86a9eb664badd/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/macbook/.gradle/caches/transforms-3/7740259dc4d9ae6ba301fe247d455d51/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/macbook/.gradle/caches/transforms-3/7740259dc4d9ae6ba301fe247d455d51/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/macbook/.gradle/caches/transforms-3/98612b7e5550cf17c1ac681826853901/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/macbook/.gradle/caches/transforms-3/98612b7e5550cf17c1ac681826853901/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/macbook/.gradle/caches/transforms-3/924516ecb9c6b99cc29d1b622ff345d5/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/macbook/.gradle/caches/transforms-3/924516ecb9c6b99cc29d1b622ff345d5/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/macbook/.gradle/caches/transforms-3/0716710188416b886ca209669b6b5978/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/macbook/.gradle/caches/transforms-3/0716710188416b886ca209669b6b5978/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/macbook/.gradle/caches/transforms-3/27dc676801bd3cb252c16f98d4c431dc/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/macbook/.gradle/caches/transforms-3/27dc676801bd3cb252c16f98d4c431dc/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/macbook/.gradle/caches/transforms-3/f160dd24eb3e5cc2f324135db19fe0b3/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/macbook/.gradle/caches/transforms-3/f160dd24eb3e5cc2f324135db19fe0b3/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/macbook/.gradle/caches/transforms-3/5ef9f492f124255086ec4e43c017a059/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/macbook/.gradle/caches/transforms-3/5ef9f492f124255086ec4e43c017a059/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/macbook/.gradle/caches/transforms-3/f77a37e7202204e7489ccdceba29b5cd/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/macbook/.gradle/caches/transforms-3/f77a37e7202204e7489ccdceba29b5cd/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/macbook/.gradle/caches/transforms-3/f87fcb0dbab79fd94aec6b70f61e8592/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/macbook/.gradle/caches/transforms-3/f87fcb0dbab79fd94aec6b70f61e8592/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/macbook/.gradle/caches/transforms-3/a97ac1f6455c9d562c6e3c5d11562989/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/macbook/.gradle/caches/transforms-3/a97ac1f6455c9d562c6e3c5d11562989/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/macbook/.gradle/caches/transforms-3/e7f68a1f98b6c2e6c003541a5110ec60/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/macbook/.gradle/caches/transforms-3/e7f68a1f98b6c2e6c003541a5110ec60/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/macbook/.gradle/caches/transforms-3/a5c8a9f69f55cc0d9604e20c6ece8709/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/macbook/.gradle/caches/transforms-3/a5c8a9f69f55cc0d9604e20c6ece8709/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/macbook/.gradle/caches/transforms-3/2d30e5924d17afd253c61d0998900206/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/macbook/.gradle/caches/transforms-3/2d30e5924d17afd253c61d0998900206/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/macbook/.gradle/caches/transforms-3/0d6746fdbb607b3a41a79207c8ccc7df/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/macbook/.gradle/caches/transforms-3/0d6746fdbb607b3a41a79207c8ccc7df/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/macbook/.gradle/caches/transforms-3/f9aaaa2ae8bfb237ea553dbdf1495c0f/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/macbook/.gradle/caches/transforms-3/f9aaaa2ae8bfb237ea553dbdf1495c0f/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/macbook/.gradle/caches/transforms-3/f969e31e5432fa3ce7ae93e3643aa7ea/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/macbook/.gradle/caches/transforms-3/f969e31e5432fa3ce7ae93e3643aa7ea/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/macbook/.gradle/caches/transforms-3/fe74b05f6498414cb0c5429d73d3a2b0/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/macbook/.gradle/caches/transforms-3/fe74b05f6498414cb0c5429d73d3a2b0/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/macbook/.gradle/caches/transforms-3/332c5b1121bd038217a4c90b1ee66dcd/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/macbook/.gradle/caches/transforms-3/332c5b1121bd038217a4c90b1ee66dcd/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/macbook/.gradle/caches/transforms-3/112ecb4110452fec405d27ebc8800f59/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/macbook/.gradle/caches/transforms-3/112ecb4110452fec405d27ebc8800f59/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /Users/macbook/.gradle/caches/transforms-3/f9e080bd45b6cc90bd53726bb1b89bb2/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /Users/macbook/.gradle/caches/transforms-3/f9e080bd45b6cc90bd53726bb1b89bb2/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/macbook/.gradle/caches/transforms-3/1ca0cba57840984ab08c285bc9752535/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/macbook/.gradle/caches/transforms-3/1ca0cba57840984ab08c285bc9752535/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/macbook/.gradle/caches/transforms-3/7494fd36f665b066421b036a7e04f6f1/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/macbook/.gradle/caches/transforms-3/7494fd36f665b066421b036a7e04f6f1/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/macbook/.gradle/caches/transforms-3/8477ea6c066dbb341e838f4bd9f4ce28/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/macbook/.gradle/caches/transforms-3/8477ea6c066dbb341e838f4bd9f4ce28/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/macbook/.gradle/caches/transforms-3/52db053ae2eb21548fb491cc150543f8/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/macbook/.gradle/caches/transforms-3/52db053ae2eb21548fb491cc150543f8/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/macbook/.gradle/caches/transforms-3/3626b7ec0774a25a27d32695d7de077b/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/macbook/.gradle/caches/transforms-3/3626b7ec0774a25a27d32695d7de077b/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/macbook/.gradle/caches/transforms-3/9a46022273374f32c502307e6bbf684f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/macbook/.gradle/caches/transforms-3/9a46022273374f32c502307e6bbf684f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/macbook/.gradle/caches/transforms-3/1d5cdf0d585548c5d3f40c549ddae8e0/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/macbook/.gradle/caches/transforms-3/1d5cdf0d585548c5d3f40c549ddae8e0/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/macbook/.gradle/caches/transforms-3/9a6c4b3e28aa79de917a654201bc5880/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/macbook/.gradle/caches/transforms-3/9a6c4b3e28aa79de917a654201bc5880/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macbook/.gradle/caches/transforms-3/b34e3d4db3d43c7aee708d43c3eb983a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macbook/.gradle/caches/transforms-3/b34e3d4db3d43c7aee708d43c3eb983a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/macbook/.gradle/caches/transforms-3/d8ca887c7b631d79678e4929ce803dcc/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/macbook/.gradle/caches/transforms-3/d8ca887c7b631d79678e4929ce803dcc/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/macbook/.gradle/caches/transforms-3/627363680bcfcf6d389ad6c0a670d14f/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/macbook/.gradle/caches/transforms-3/627363680bcfcf6d389ad6c0a670d14f/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/macbook/.gradle/caches/transforms-3/82ff2024d70c4647c4e44a9d843087e9/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/macbook/.gradle/caches/transforms-3/82ff2024d70c4647c4e44a9d843087e9/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/macbook/.gradle/caches/transforms-3/f87beddd9613a606bb88b02d61056a91/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/macbook/.gradle/caches/transforms-3/f87beddd9613a606bb88b02d61056a91/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/macbook/.gradle/caches/transforms-3/3cd4bc5348149741334ede553ee7dd48/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/macbook/.gradle/caches/transforms-3/3cd4bc5348149741334ede553ee7dd48/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/macbook/.gradle/caches/transforms-3/e78ec8eb414415a5b4fb073d063df7c9/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/macbook/.gradle/caches/transforms-3/e78ec8eb414415a5b4fb073d063df7c9/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/macbook/.gradle/caches/transforms-3/15032e9e56427a3f5e740ac7b9f40bf0/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
